method	K	silhouette
UMAP	2	0.25806320928361504
UMAP	3	0.28765602907936966
UMAP	4	0.3253424820938331
UMAP	5	0.31154906410166977
UMAP	6	0.3215730578214751
UMAP	7	0.325373723440424
UMAP	8	0.3174005776693579
UMAP	9	0.3325399588798611
UMAP	10	0.3322903888190763
UMAP	11	0.347317907529547
UMAP	12	0.34005462741470915
UMAP	13	0.3632811477727858
UMAP	14	0.37759587526830735
UMAP	15	0.37375939598726343
UMAP	16	0.3599094285091069
UMAP	17	0.38296234761267306
UMAP	18	0.40055976340317656
UMAP	19	0.3789259400784879
UMAP	20	0.4060443642485641
UMAP	21	0.40016619199342296
UMAP	22	0.4078119805575182
UMAP	23	0.4079111536306757
UMAP	24	0.4226049679132804
UMAP	25	0.44544869821325034
UMAP	26	0.42577945846622883
UMAP	27	0.43576708129397607
UMAP	28	0.45219089752230834
UMAP	29	0.4568044666839742
UMAP	30	0.4680145381697984
UMAP	31	0.4746543191094247
UMAP	32	0.4798007315234467
UMAP	33	0.4796428329706845
UMAP	34	0.49845336683252955
UMAP	35	0.5040820634958942
UMAP	36	0.5098684251017155
UMAP	37	0.5132813415552367
UMAP	38	0.5321664402424934
UMAP	39	0.5319397246286328
UMAP	40	0.5289227273534503
UMAP	41	0.5427400544019941
UMAP	42	0.5360959040644206
UMAP	43	0.5516863858233846
UMAP	44	0.5503168861662923
UMAP	45	0.5574055337459014
UMAP	46	0.5615987508858999
UMAP	47	0.5810110608168577
UMAP	48	0.5816285960648022
UMAP	49	0.5821276176762684
UMAP	50	0.5879847643494944
PaCMAP	2	0.25875097593321467
PaCMAP	3	0.2558671374607249
PaCMAP	4	0.2725023245056069
PaCMAP	5	0.27513226705009325
PaCMAP	6	0.28193243760263403
PaCMAP	7	0.28485650431081116
PaCMAP	8	0.2803402413279908
PaCMAP	9	0.28716890342340207
PaCMAP	10	0.28721142480781975
PaCMAP	11	0.2957739636715162
PaCMAP	12	0.30165735300537255
PaCMAP	13	0.2965000839726234
PaCMAP	14	0.3191308332347885
PaCMAP	15	0.3092807295953809
PaCMAP	16	0.3158299215591125
PaCMAP	17	0.32497879588826917
PaCMAP	18	0.3261121516866056
PaCMAP	19	0.33515187327750307
PaCMAP	20	0.3304371475788396
PaCMAP	21	0.35015995742682293
PaCMAP	22	0.3474187694121973
PaCMAP	23	0.35453272186065676
PaCMAP	24	0.3578122657008545
PaCMAP	25	0.3750369950665216
PaCMAP	26	0.36671674855320424
PaCMAP	27	0.3785129276684529
PaCMAP	28	0.3891338001539743
PaCMAP	29	0.3947086399883389
PaCMAP	30	0.39540108792519413
PaCMAP	31	0.40548359205836065
PaCMAP	32	0.4084899408636842
PaCMAP	33	0.40709264112646104
PaCMAP	34	0.42237213328105416
PaCMAP	35	0.4195507002580652
PaCMAP	36	0.43891868982245386
PaCMAP	37	0.4368709461670276
PaCMAP	38	0.45101581658588785
PaCMAP	39	0.45779460194101984
PaCMAP	40	0.4645385726082087
PaCMAP	41	0.4585173554634791
PaCMAP	42	0.47140152047318473
PaCMAP	43	0.484219393075501
PaCMAP	44	0.47930427738372844
PaCMAP	45	0.48123705053815774
PaCMAP	46	0.5005646566244073
PaCMAP	47	0.5023036724966379
PaCMAP	48	0.5052918108172189
PaCMAP	49	0.5037308085144395
PaCMAP	50	0.5098319856883128
t-SNE	2	0.330871676901179
t-SNE	3	0.3594400092991245
t-SNE	4	0.36858635265410333
t-SNE	5	0.3807623299508834
t-SNE	6	0.38002495140332754
t-SNE	7	0.3897608297671284
t-SNE	8	0.3817637008781762
t-SNE	9	0.3798150683522492
t-SNE	10	0.36568277300376706
t-SNE	11	0.38440192586463895
t-SNE	12	0.3943442986304775
t-SNE	13	0.40012188210787825
t-SNE	14	0.4055665810835598
t-SNE	15	0.4020620313942797
t-SNE	16	0.4093679687193557
t-SNE	17	0.40648487371421466
t-SNE	18	0.4005135988761285
t-SNE	19	0.4137757584588547
t-SNE	20	0.4111401291071491
t-SNE	21	0.41576264247747374
t-SNE	22	0.42075608452357377
t-SNE	23	0.4157101751212379
t-SNE	24	0.42494776537413925
t-SNE	25	0.4285361191889293
t-SNE	26	0.4444790356564333
t-SNE	27	0.4462097822670308
t-SNE	28	0.45406456729654654
t-SNE	29	0.45191582915605644
t-SNE	30	0.465220025765016
t-SNE	31	0.4549934400055464
t-SNE	32	0.4592830466692305
t-SNE	33	0.48735836001172395
t-SNE	34	0.47629286110323726
t-SNE	35	0.47755918784599044
t-SNE	36	0.49581591016655685
t-SNE	37	0.4711755603375634
t-SNE	38	0.49655383403978737
t-SNE	39	0.49739448473059805
t-SNE	40	0.49595681141844783
t-SNE	41	0.5119322924049328
t-SNE	42	0.520279060092857
t-SNE	43	0.5072945379011611
t-SNE	44	0.5280696276115849
t-SNE	45	0.5271512214514659
t-SNE	46	0.5303883305421312
t-SNE	47	0.5168383694366061
t-SNE	48	0.5269390252570053
t-SNE	49	0.5553590517460814
t-SNE	50	0.5497452339617064
TriMAP	2	0.9986086415140545
TriMAP	3	0.4279357745563272
TriMAP	4	0.4174841882728123
TriMAP	5	0.382559360927831
TriMAP	6	0.3764162853123879
TriMAP	7	0.3900856517489532
TriMAP	8	0.3614886600775893
TriMAP	9	0.3778594215086797
TriMAP	10	0.3722441127216769
TriMAP	11	0.3618623455758933
TriMAP	12	0.37375776369807334
TriMAP	13	0.36881769180302054
TriMAP	14	0.3694757087773739
TriMAP	15	0.36185855721306964
TriMAP	16	0.35917548922652176
TriMAP	17	0.3559707380439521
TriMAP	18	0.37322181920754666
TriMAP	19	0.35920644067437346
TriMAP	20	0.34989746321674925
TriMAP	21	0.3553729868399893
TriMAP	22	0.37677605698526784
TriMAP	23	0.35572419777216097
TriMAP	24	0.36884666322599974
TriMAP	25	0.3447853329361332
TriMAP	26	0.36104289089106284
TriMAP	27	0.3473306474740544
TriMAP	28	0.33325224864123415
TriMAP	29	0.33978298329351386
TriMAP	30	0.3444847006655584
TriMAP	31	0.34230612776886243
TriMAP	32	0.3287695850018077
TriMAP	33	0.3446142511186776
TriMAP	34	0.3444843416862446
TriMAP	35	0.3481696925933777
TriMAP	36	0.3365835853384014
TriMAP	37	0.3268938615144983
TriMAP	38	0.3354539710749296
TriMAP	39	0.33227901790423797
TriMAP	40	0.32716016686466937
TriMAP	41	0.32848969483566204
TriMAP	42	0.3269864633510693
TriMAP	43	0.3282590207798888
TriMAP	44	0.32845844412548936
TriMAP	45	0.32785926663027287
TriMAP	46	0.3375284759463911
TriMAP	47	0.3364147885357721
TriMAP	48	0.32670893808488943
TriMAP	49	0.3349970126249416
TriMAP	50	0.3391506467746527
PHATE	2	0.45668419422838263
PHATE	3	0.3688869299354616
PHATE	4	0.4101919647955784
PHATE	5	0.4027415459060761
PHATE	6	0.3953587826881793
PHATE	7	0.3941883056265431
PHATE	8	0.4037596641758759
PHATE	9	0.4169259746181719
PHATE	10	0.4069422998536601
PHATE	11	0.421987137586353
PHATE	12	0.42917466588677894
PHATE	13	0.4380674032701099
PHATE	14	0.4528620357591276
PHATE	15	0.46285123071032686
PHATE	16	0.4714050338341257
PHATE	17	0.4828176003184412
PHATE	18	0.4705473710615412
PHATE	19	0.5006241977099185
PHATE	20	0.5034677989278133
PHATE	21	0.5148936151273347
PHATE	22	0.5142655048277991
PHATE	23	0.520165823306442
PHATE	24	0.5280050898873199
PHATE	25	0.5264945494359623
PHATE	26	0.5085405472323682
PHATE	27	0.528984373717764
PHATE	28	0.5447038601575632
PHATE	29	0.5431076487556933
PHATE	30	0.5406502794043276
PHATE	31	0.5449166325507816
PHATE	32	0.547557384049696
PHATE	33	0.5655082692697357
PHATE	34	0.5499057176028394
PHATE	35	0.5583643930965211
PHATE	36	0.5602789745389373
PHATE	37	0.5573478974718195
PHATE	38	0.5596409963593205
PHATE	39	0.5559691868988342
PHATE	40	0.5678642964023495
PHATE	41	0.5606688324823982
PHATE	42	0.5738579643715362
PHATE	43	0.5735089322241594
PHATE	44	0.5665555253345284
PHATE	45	0.5754593642961296
PHATE	46	0.5763692196443869
PHATE	47	0.5874856035746268
PHATE	48	0.5648715672873684
PHATE	49	0.5836672965268499
PHATE	50	0.6019778745039795
PhyloAE	2	0.53439646503816
PhyloAE	3	0.4529002754147294
PhyloAE	4	0.4768394662192915
PhyloAE	5	0.4505564126946647
PhyloAE	6	0.42188472440275004
PhyloAE	7	0.38402220338062454
PhyloAE	8	0.36950771653905956
PhyloAE	9	0.37578784540708843
PhyloAE	10	0.3684470548545289
PhyloAE	11	0.3582924610858355
PhyloAE	12	0.36515692516439346
PhyloAE	13	0.3513159999179411
PhyloAE	14	0.34965256997821803
PhyloAE	15	0.3498617286224508
PhyloAE	16	0.354261290154439
PhyloAE	17	0.3656421626521042
